StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Room,Open Door,Social Competence,Identifies Humans,Iden Individual,Iden Groups,Recognize Behavior,Adapts Behavior,Predicts Behavior,Recognize Cognition,Adapts Cognition,Predict Cognition,Recognize Emotion,Adapt Emotion,Predict Emotion,Friendly,Helpful1,Helpful2,Caring1,Caring2,Trustworthy1,Trustworthy2,Rude1,Rude2,Conceited,Hostile1,Free1,Free2,Free3,FreeRobot
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,At the second stop where did you place the package?,Did you open the Emergency exit door?,Social Information Processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Information processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Information Processing,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,Social Presentation,What were your thoughts about the first package delivery?,What were your thoughts about the second package delivery?,What were your thoughts about the third package delivery?,What were your thoughts about the robot?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID33""}","{""ImportId"":""QID28""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32_TEXT""}"
2022-04-19 09:36:39,2022-04-19 09:38:52,0,134.197.0.150,100,133,1,2022-04-19 09:38:53,R_XGHhQ6kqV8F7Tt7,,,,,39.5473,-119.7951,qr,EN,,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,4,1,1,4,3,2,1,1,1,I thought it took awhile to realize the package was gone,I thought it was weird we were in an office,I hoped we werent supposed to go through the door,Impressive!
2022-04-20 18:00:41,2022-04-20 18:04:10,0,134.197.0.22,100,209,1,2022-04-20 18:04:11,R_1liVt4qzhyiwFhA,,,,,39.5473,-119.7951,qr,EN,,2,3,4,2,2,4,3,4,3,4,3,1,3,2,2,4,4,3,3,5,4,4,1,3,1,"Nothing really ",It didn’t notice me walking in front of it as the signal but did notice my hand. Impressive,It took it a minute to understand my hand,"It’s adorable "
2022-04-20 18:13:17,2022-04-20 18:17:15,0,174.208.162.18,100,238,1,2022-04-20 18:17:16,R_1rjBQDp7HkfTMXo,,,,,37.778,-121.2316,qr,EN,,2,3,5,3,3,4,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,1,1,1,1,I thought it went pretty smooth,Also smooth,The robot seemed a bit unsure at the door,"Adorable, awesome, amazing"
2022-04-20 18:28:12,2022-04-20 18:33:09,0,134.197.0.149,100,296,1,2022-04-20 18:33:09,R_1mVoENcyx2mQoga,,,,,39.5473,-119.7951,qr,EN,,2,5,5,5,3,5,5,3,3,5,3,3,3,3,3,4,3,2,2,3,2,2,2,2,2,Easy,Easy,Did not know whether to open emergency door,"It was cool "
2022-04-20 18:50:56,2022-04-20 19:01:40,0,134.197.0.148,100,644,1,2022-04-20 19:01:41,R_1Eg1OGCdibJ5czo,,,,,39.5473,-119.7951,qr,EN,,2,5,5,4,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,"The first deliver was alright, there wasnt many people walking near it so it went on its course pretty quickly. ",The second delivery had more people walk by the robot and it was pretty quick to stop so it was not in the way of the person walking,Third delivery was pretty easy since it was right down the hall from the second,"I think the robot is pretty cool, and definitely works well driving around the tables and hall of the @one. "
2022-04-21 10:17:03,2022-04-21 10:22:04,0,134.197.0.22,100,300,1,2022-04-21 10:22:04,R_2qwMPHgqV0rD9cR,,,,,39.5381,-119.8365,qr,EN,,2,4,5,3,1,5,5,3,1,1,1,1,1,1,3,4,4,1,1,4,1,1,1,1,1,It went to where it needed to and waited for me to give it the go ahead,It went straight to where it needed to,"It paused at the door, and i wasn't sure if i was supposed to open or not. But then he just turned around when I put my hand in front of it",It was cute! Seemed like it waited for direction though I can't be sure
2022-04-21 10:53:44,2022-04-21 11:08:59,0,134.197.0.21,100,915,1,2022-04-21 11:09:00,R_2AGbVE8bOxi4DTH,,,,,39.5381,-119.8365,qr,EN,1,2,4,3,3,1,2,4,4,2,1,1,1,1,1,2,4,5,1,1,4,4,1,1,1,1,It responded well and delivered the package to the right location.,Went to the right location but was unsure whether to place the package in front of the door or on the table in the room.,Robot went to the door but I was unsure of whether to let it through or deliver the package in front of the door.,"Very aware of its surroundings, responded quickly when I waved my my hand in front of the censor, and was clear with its signals. "
2022-04-21 11:18:39,2022-04-21 11:23:11,0,134.197.0.150,100,271,1,2022-04-21 11:23:11,R_XO3eyLtiSBlCm4N,,,,,39.5473,-119.7951,qr,EN,2,2,2,4,5,3,3,4,2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,"It did stop for a long time ","Also stopped for a long time ","Stopped for a very long time and had 4 way points ",I thought it was cool
2022-04-21 11:59:53,2022-04-21 12:08:24,0,134.197.0.150,100,511,1,2022-04-21 12:08:25,R_3IaQkHwZud8NwQT,,,,,39.5473,-119.7951,qr,EN,1,2,3,5,4,3,4,3,4,3,3,3,3,3,2,3,4,4,3,3,4,3,2,2,2,4,Made sense the counter was the drop off area and got to it fine,A little more confusing because the door it stoped at was open but it made sense that was the place to drop thr package off,"Got a little confused because it stopped outside a double emergency exit door. It made sense to leave the package their but the robot seemed to wait until thr door was opened to move again, not when i waved at the sensor","Seems smart and able to get around humans pretty easily, just with some maneuvering but it seems to do well at understanding if its being followed and can give a good sense of where its target is"
2022-04-21 12:29:35,2022-04-21 12:35:33,0,134.197.0.150,100,357,1,2022-04-21 12:35:34,R_sYUYswunPpP9tsZ,,,,,39.5473,-119.7951,qr,EN,1,2,4,5,4,1,4,4,2,1,1,1,1,1,1,1,5,5,1,1,4,3,1,1,1,1,"Simple, given three plausible decisions with low stakes","Took a little more thought since the room inside could’ve been off limits to outsiders. ","Most thought provoking, the robot stopped at a door that labeled an alarm would sound if it was opened, however the robot did not indicate it was at the destination ",Was able to do its job of transporting packages effectively
2022-04-21 12:52:58,2022-04-21 12:57:31,0,134.197.0.150,100,273,1,2022-04-21 12:57:32,R_246ozwGrRB0ISIJ,,,,,39.5473,-119.7951,qr,EN,1,2,4,5,4,3,5,5,3,3,3,2,2,3,2,3,4,4,2,2,4,3,3,3,4,1,It went well and the robot adapted to the movements of passerbys effectively.,The second delivery also went well with the robot effectively stopping when its path conflicted with a person's.,"The third delivery also went well, however it immediately ran itself into the wall twice after being stopped at the waypoint for about 20 seconds ",The robot was very interesting and it was failr expedient in its navigation of the @One.
2022-04-21 13:10:22,2022-04-21 13:14:25,0,134.197.0.151,100,243,1,2022-04-21 13:14:26,R_3KxyMenb6vAe7lG,,,,,39.5473,-119.7951,qr,EN,1,2,5,4,3,3,2,4,2,4,2,4,1,1,1,4,5,5,3,3,5,5,1,1,1,1,The robot left the first one at the production desk and promptly went to the next delivery,"This delivery was also smooth, and the robot waited outside of the door until scanned.","For the third delivery, the robot stopped in front of the emergency door. I didn’t open the door, and tried to scan the robot again until it finally went back to the original starting point.","It’s great! I think it has very good spatial awareness- rode smoothly and didn’t bump in any walls, and didn’t move until scanned"
2022-04-21 17:22:49,2022-04-21 17:24:43,0,134.197.0.151,100,114,1,2022-04-21 17:24:44,R_2WBdecTxnAomUl0,,,,,39.5473,-119.7951,qr,EN,2,2,5,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,3,4,4,1,1,1,1,Very Insightful,Very Impressive,A little confusing but it still worked through it,Very Impressive
2022-04-21 17:22:48,2022-04-21 17:25:39,0,134.197.0.150,100,171,1,2022-04-21 17:25:39,R_1C3ExCD3runV2AG,,,,,39.5473,-119.7951,qr,EN,2,2,4,5,3,3,5,3,1,1,1,1,1,1,1,3,5,5,2,3,1,1,1,1,1,1,"I gained a different opinion on the robot being helpful ","It actually followed a route ",Was confused why it lead to a door with alarm and wasn’t sure what to do,It is awesome
2022-04-21 17:44:03,2022-04-21 17:49:24,0,134.197.0.151,100,320,1,2022-04-21 17:49:24,R_2Y8FUwCoMXRzSef,,,,,39.5473,-119.7951,qr,EN,2,2,4,5,4,3,3,3,2,1,2,1,1,2,2,2,5,5,3,3,2,3,2,2,2,1,I thought it was cool and convenient,Pretty handy,N/a,The robot was helpful and cool sensing people around
2022-04-22 10:18:45,2022-04-22 10:24:44,0,134.197.0.151,100,359,1,2022-04-22 10:24:44,R_31acUwbwAuhw3Bz,,,,,39.5473,-119.7951,qr,EN,2,2,4,4,4,2,4,5,4,1,4,1,1,1,1,1,4,4,1,1,3,3,3,2,3,2,"It went fine and followed instructions ","Also was fine and followed instructions ",Unless instructed/coded to try and go through the emergency exit then it completed it task. But if it wasn’t instructed to do so it still managed to turn around and return.,It’s an alright idea but we already have a robot like this on campus. It’s kinda of a niche thing to do since it can only go such a distance so there are still complications at this time and it is always unsure what will happen to a robot if it were to go further from its origin point.
2022-04-22 10:45:30,2022-04-22 10:50:09,0,174.208.105.58,100,279,1,2022-04-22 10:50:10,R_3PLCK0UUtjIUzS6,,,,,38.6226,-121.3885,qr,EN,2,2,4,4,4,3,5,4,5,4,4,3,3,3,4,4,5,4,3,3,4,3,2,2,2,1,It went well.,"It went well. ","I kept slamming into the door which was odd. ","It was cool and smart. "
2022-04-22 11:04:11,2022-04-22 11:09:56,0,134.197.0.150,100,344,1,2022-04-22 11:09:57,R_3HB9Wmq4u3vzehL,,,,,39.5473,-119.7951,qr,EN,2,2,4,3,2,2,3,3,4,3,4,3,3,3,3,4,5,4,3,3,3,3,1,2,3,1,"The delivery was smooth it went all the way there successfully and stopped befire hitting any walls, there were some weird pauses while the bot processes its location. ","There was a smooth rotation and went all the way there have only one pause at the doorway to the room. ","The bot ran into the emergency doorway and proceeded to keep trying to go through it. ","The robot's design is quite unique, I like the way it turns. I think some optimizations to help the weird pauses while moving would be good. "
2022-04-22 16:19:40,2022-04-22 16:23:23,0,134.197.0.149,100,222,1,2022-04-22 16:23:24,R_12zIOD4lt8OXDUE,,,,,39.5473,-119.7951,qr,EN,1,2,4,4,4,2,4,2,2,2,2,2,1,1,1,2,4,4,2,2,2,2,2,2,2,1,"Went very well, performed proper task","I was confused on whether this was the proper deliver spot. If so, it performed the task wel.",I was confused on whether I should open the door for the robot. Made odd beeping sounds that I wasn’t expecting.,"I think that it can be very helpful in the future, but at the moment it’s more of a burden."
2022-04-22 17:24:16,2022-04-22 17:27:45,0,134.197.0.151,100,209,1,2022-04-22 17:27:45,R_1rdDb3wrjbm1fcG,,,,,39.5473,-119.7951,qr,EN,1,2,4,5,3,3,3,3,5,4,1,1,1,1,1,3,4,4,2,2,4,4,1,1,1,1,Went very smoothly,I was unsure of where I should put the package since the door was open but it looked like a more private area.,I was unsure whether or not the robot was done with its delivery at the door or if it needed to go through.,The robot is very cool and has a lot of potential.
